datetimes,neighborhoods,titles,addresses,property_types,bedrooms,bathrooms,sqfts,prices,links
2020-08-13 14:01:00,Palm Springs,"Furnished Studios- Free Utilities, Cable TV & Wifi",1400 E Tahquitz Canyon Way,apartment,0.0,1.0,,1680,https://palmsprings.craigslist.org/apa/d/palm-springs-furnished-studios-free/7176886582.html
2020-08-13 13:07:00,Indio,Highly sought-after Canterra Model.,81657 Avenida De Baile near Indio,house,2.0,2.0,1257.0,1650,https://palmsprings.craigslist.org/apa/d/indio-highly-sought-after-canterra-model/7160203316.html
2020-08-13 13:07:00,Indio,Welcome to Kingsboro Lane,82782 Kingsboro Ln near Indio,house,2.0,2.0,1623.0,1450,https://palmsprings.craigslist.org/apa/d/indio-welcome-to-kingsboro-lane/7172350907.html
2020-08-13 09:58:00,Palm Desert,Updated Home with Nanny Suite/Pool near El Paseo,74225 candlewood,house,4.0,3.0,2600.0,3500,https://palmsprings.craigslist.org/apa/d/palm-desert-updated-home-with-nanny/7176709042.html
2020-08-13 07:25:00,Cathedral City,Cathedral City Courtyard 1 Bedroom With Pool and A/C,37156 Palo Verde Dr. near Kings Road,apartment,1.0,1.0,,1150,https://palmsprings.craigslist.org/apa/d/cathedral-city-cathedral-city-courtyard/7159203003.html
2020-08-13 07:25:00,Cathedral City,1 Bed 1 Bath With Pool Near Hwy 111 and Palm Drive,37112 Palo Verde Dr. near Kings Road,apartment,1.0,1.0,,1150,https://palmsprings.craigslist.org/apa/d/cathedral-city-1-bed-1-bath-with-pool/7159200905.html
2020-08-12 13:29:00,Cathedral City,1 Bedroom Apartment WITH POOL & A/C For Rent In Cathedral City,37112 Palo Verde Drive near Tahquitz Road,apartment,1.0,1.0,,1150,https://palmsprings.craigslist.org/apa/d/cathedral-city-1-bedroom-apartment-with/7158804485.html
2020-08-12 08:37:00,Cathedral City,Cathedral City Courtyard 1 Bedroom 1 Bath With Pool,37112 Palo Verde Drive near Palm Canyon,apartment,1.0,1.0,,1150,https://palmsprings.craigslist.org/apa/d/cathedral-city-cathedral-city-courtyard/7158719502.html
2020-08-12 08:36:00,La Quinta,Large 2 Bedroom 2 Bath Townhome in La Quinta,51080 Eisenhower Drive,apartment,2.0,2.0,,1395,https://palmsprings.craigslist.org/apa/d/la-quinta-large-2-bedroom-2-bath/7158699781.html
2020-08-12 06:58:00,Palm Desert,"2 bed, 2 bath, on golf course",country club near monterey ave,house,2.0,2.0,1350.0,1900,https://palmsprings.craigslist.org/apa/d/palm-desert-2-bed-2-bath-on-golf-course/7175967343.html
2020-08-11 16:57:00,Palm Springs,**Beautiful and Spacious 2 bedroom 2 bath Apartment Avail. 09/15/2020,"1400, E. Palm Canyon Dr. OFC near Sagebrush",apartment,2.0,2.0,1000.0,1350,https://palmsprings.craigslist.org/apa/d/palm-springs-beautiful-and-spacious-2/7175754957.html
2020-08-11 16:51:00,Monterey Ridge Palm Desert,Beautiful 2 Bed/2 Bath Resort Style Condo In Palm Desert!!!,73268 Azure Rain #103,condo,2.0,2.5,1246.0,1749,https://palmsprings.craigslist.org/apa/d/palm-desert-beautiful-2-bed-2-bath/7159137647.html
2020-08-11 13:54:00,Bermuda Dunes,Perfect 2 bedroom 2 bath available now!!!,42780 Washington Street near Hidden River,apartment,2.0,2.0,1020.0,1245,https://palmsprings.craigslist.org/apa/d/palm-desert-perfect-2-bedroom-2-bath/7175653170.html
2020-08-11 11:15:00,Cathedral City,Desert Cove Gem,69333 E. Palm Canyon near Date Palm Dr.,other,1.0,1.0,500.0,1250,https://palmsprings.craigslist.org/apa/d/desert-hot-springs-desert-cove-gem/7175539092.html
2020-08-11 11:06:00,La Quinta Cove,Private paradise home in beautiful La Quinta near PGA West Golf Course,52280 AVENIDA MADERO near CALLE SONORA,house,3.0,2.0,1661.0,1995,https://palmsprings.craigslist.org/apa/d/la-quinta-private-paradise-home-in/7175532061.html
2020-08-10 18:48:00,Warm Sands,725 e San Lorenzo #2,725 e San Lorenzo near Random,apartment,1.0,1.0,850.0,1250,https://palmsprings.craigslist.org/apa/d/palm-springs-725-san-lorenzo-2/7175186880.html
2020-08-10 17:16:00,La Quinta,Welcome home to luxury living! Beautiful 1 Bed 1 Bath in La Quinta,43100 Palm Royale Dr,apartment,1.0,1.0,755.0,1420,https://palmsprings.craigslist.org/apa/d/la-quinta-welcome-home-to-luxury-living/7175146434.html
2020-08-10 12:19:00,Palm Springs,Rental - Sunrise Racquet Club Complex,1189 Ganador near Vista Chino,house,2.0,2.0,1250.0,1650,https://palmsprings.craigslist.org/apa/d/palm-springs-rental-sunrise-racquet/7159924486.html
2020-08-08 15:34:00,North Indio,1 Bedroom Studio w/Bills Include $950.00,Emerald Ave near Jackson,apartment,1.0,1.0,,950,https://palmsprings.craigslist.org/apa/d/indio-1-bedroom-studio-bills-include/7173957630.html
2020-08-08 12:36:00,Palm Desert,ðŸ‘‘ Royal Palms Apartments ðŸ‘‘,40890 Sandy Gale Ln OFFICE near Washington,apartment,2.0,2.0,965.0,1620,https://palmsprings.craigslist.org/apa/d/palm-desert-royal-palms-apartments/7157558649.html
2020-08-08 10:13:00,Warm Sands Area Immediate Move-In,2 Bed 2 Bath Ramon Apts Available Now,1085 E Ramon Road near Grenfall,apartment,2.0,2.0,1000.0,1670,https://palmsprings.craigslist.org/apa/d/palm-springs-2-bed-2-bath-ramon-apts/7173743085.html
2020-08-08 09:10:00,Palm Desert,Great 3 bedroom Condo Gated community,Elba Ct. near Deep Canyon,condo,3.0,2.0,1584.0,2000,https://palmsprings.craigslist.org/apa/d/palm-desert-great-3-bedroom-condo-gated/7156432512.html
2020-08-07 22:14:00,Rancho Mirage,Neat private house for rent,Shoreline near Shasta Lake,house,3.0,2.0,1550.0,2400,https://palmsprings.craigslist.org/apa/d/cathedral-city-neat-private-house-for/7173514829.html
2020-08-07 17:12:00,Palm Springs,High ceiling Spacious 2bd/2bth unit with 2 large outside patios,1085 E Ramon Rd,apartment,2.0,1.5,1000.0,1670,https://palmsprings.craigslist.org/apa/d/palm-springs-high-ceiling-spacious-2bd/7173418939.html
2020-08-07 07:16:00,Cathedral City,Large 1 Bedroom Remodeled Unit With Many Upgrades,36953 Bankside Drive near Highway 111,apartment,1.0,1.0,,1150,https://palmsprings.craigslist.org/apa/d/cathedral-city-large-1-bedroom/7155942367.html
2020-08-06 23:29:00,Thermal,One bedroom casita,Jackson st near 54th,other,1.0,1.0,,1250,https://palmsprings.craigslist.org/apa/d/coachella-one-bedroom-casita/7172920487.html
2020-08-06 15:28:00,Coachella Ca,Casita for rent-$675,pinot noir near vista del norte,other,1.0,1.0,225.0,675,https://palmsprings.craigslist.org/apa/d/coachella-casita-for-rent-675/7168840091.html
2020-08-06 13:17:00,Palm Desert,AVAILABLE NOW - SOUTH PALM DESERT,Raven Road near Bursera,house,2.0,1.0,840.0,1550,https://palmsprings.craigslist.org/apa/d/palm-desert-available-now-south-palm/7172681259.html
2020-08-06 09:10:00,Palm Springs,Modern top Floor 1BR w/Balcony,North Villa Court near West San Rafael Drive,condo,1.0,1.0,600.0,2000,https://palmsprings.craigslist.org/apa/d/palm-springs-modern-top-floor-1br/7158251713.html
2020-08-05 10:36:00,Palm Springs,"1 Bedroom 1 Bath Apartment in Palm Springs, CA",San Rafael Dr near Virginia Rd,apartment,1.0,1.0,703.0,783,https://palmsprings.craigslist.org/apa/d/palm-springs-1-bedroom-1-bath-apartment/7171979128.html
2020-08-04 14:13:00,La Quinta,Beautifully new upgraded Codorniz Condo,80888 Iron Bark near Jefferson,apartment,2.0,2.5,1665.0,2200,https://palmsprings.craigslist.org/apa/d/palm-desert-beautifully-new-upgraded/7161178427.html
2020-08-04 12:32:00,Palm Springs,48 @ Baristo Modern 3 bedroom Condo for lease with Private Pool/Spa,1518 Baristo Rd. near Sunrise,house,3.0,3.5,1737.0,2995,https://palmsprings.craigslist.org/apa/d/palm-springs-48-baristo-modern-3/7164546450.html
2020-08-03 11:42:00,"Indio, Ca",Beautiful 1bdrm 1ba apartment! Must see!!,Dr. Carreon Blvd near Monroe st,apartment,1.0,1.0,680.0,1215,https://palmsprings.craigslist.org/apa/d/indio-beautiful-1bdrm-1ba-apartment/7170844179.html
2020-08-03 11:15:00,Palm Springs,"$1,595 Hardwood Flooring / 1 Bed With 1 Bath Uptown Palm Springs",783 N Indian Canyon Drive Unit C05 near Tamarisk,apartment,1.0,1.0,665.0,1595,https://palmsprings.craigslist.org/apa/d/palm-springs-1595-hardwood-flooring-1/7168562296.html
2020-08-02 10:13:00,Mukilteo,"Waterfront Mukilteo , 3 bedroom",Marine View Drive near Chennault beach,house,3.0,3.0,2537.0,4450,https://palmsprings.craigslist.org/apa/d/mukilteo-waterfront-mukilteo-3-bedroom/7153591415.html
2020-08-01 14:02:00,Sun City Shadow Hills,Wonderful Coachella Valley Home Close to Festivals and Fun!,40606 near Calle Leonora,house,2.0,2.0,1763.0,2200,https://palmsprings.craigslist.org/apa/d/indio-wonderful-coachella-valley-home/7169883668.html
2020-07-31 09:04:00,Palm Springs,"AT LAST, WHAT YOU HAVE BEEN LOOKING FOR",2800 Golf Club Drive near E. Palm Canyon Terrace,apartment,2.0,2.0,805.0,1295,https://palmsprings.craigslist.org/apa/d/cathedral-city-at-last-what-you-have/7169146288.html
2020-07-30 17:57:00,Palm Springs,Furnished studio,"953 S Paseo Dorotea Palm Springs, Ca 92264",other,0.0,1.0,250.0,700,https://palmsprings.craigslist.org/apa/d/palm-springs-furnished-studio/7168909720.html
2020-07-28 15:01:00,Palm Springs,2 BR 2 BATH Apartments,2801 East Avery Office near los compadres,apartment,2.0,2.0,980.0,1250,https://palmsprings.craigslist.org/apa/d/palm-springs-2-br-2-bath-apartments/7164059109.html
2020-07-28 15:01:00,Palm Springs,2 Bedroom/ 2 Bath Villa,2801 East Avery Office,apartment,2.0,2.0,1080.0,1450,https://palmsprings.craigslist.org/apa/d/palm-springs-2-bedroom-2-bath-villa/7159769922.html
2020-07-28 13:30:00,Palm Springs,Best 3 Bdrm Apartments in Town!! Available Now!!,900 E. Saturnino Road near Avenida Caballeros & Calle El Segundo,apartment,3.0,2.0,1190.0,1895,https://palmsprings.craigslist.org/apa/d/palm-springs-best-3-bdrm-apartments-in/7167611298.html
2020-07-28 10:37:00,Rancho Mirage Resort In Rm,Rancho Mirage townhouse; 2 bed 2 bath w/garage,DuVall near Gerald Ford,house,2.0,2.0,,1700,https://palmsprings.craigslist.org/apa/d/rancho-mirage-rancho-mirage-townhouse-2/7167487791.html
2020-07-28 10:30:00,Palm Springs,Huge Charming  Studio,1380 N Indian Canyon near Monte Vista,condo,0.0,1.0,,1395,https://palmsprings.craigslist.org/apa/d/palm-springs-huge-charming-studio/7164883225.html
2020-07-27 20:44:00,"Cathedral City, Ca","3 Bed, 2 Bath Cathedral Springs Condo, Cathedral City",31200 Landau Blvd,condo,3.0,2.0,1200.0,2000,https://palmsprings.craigslist.org/apa/d/cathedral-city-3-bed-2-bath-cathedral/7167216179.html
2020-07-27 19:36:00,S. Palm Desert - Near El Paseo,Location!! Views!! Remodeled!!!,18th Fairway Lane near Ironwood St,condo,3.0,2.0,1690.0,4000,https://palmsprings.craigslist.org/apa/d/palm-desert-location-views-remodeled/7167196206.html
2020-07-26 23:22:00,Palm Desert,Palm Desert Rental,76790 Florida Ave near California Ave,house,2.0,2.0,1490.0,2200,https://palmsprings.craigslist.org/apa/d/indian-wells-palm-desert-rental/7166620526.html
2020-07-26 16:06:00,Indio Talavera Community,4 bedroom 3 bath house in Indio CA,80522 Ullswater dr.,house,4.0,3.0,3005.0,2600,https://palmsprings.craigslist.org/apa/d/indio-4-bedroom-3-bath-house-in-indio-ca/7166490012.html
2020-07-26 14:29:00,Indio,AMAZING PRICE FOR THIS GORGEOUS REMODELED APARTMENT,46745 Monroe St near Indio,apartment,2.0,2.0,1015.0,1520,https://palmsprings.craigslist.org/apa/d/indio-amazing-price-for-this-gorgeous/7166440131.html
2020-07-26 05:57:00,Desert Hot Springs,1 BR Condo w/ Mountain Views and Swimming Pool,9653 Spyglass Avenue,apartment,1.0,1.0,750.0,1200,https://palmsprings.craigslist.org/apa/d/desert-hot-springs-1-br-condo-mountain/7153176708.html
2020-07-25 14:05:00,Rancho Mirage,Traveling Nurse/ Doctor executive  short/ long term,Frank Sinatra near Bob Hope,condo,2.0,2.5,2200.0,3450,https://palmsprings.craigslist.org/apa/d/rancho-mirage-traveling-nurse-doctor/7165915072.html
2020-07-24 17:15:00,Palm Desert,"Adorable 2 bed 2 bath Available now  $1,850",74898 Leslie Ave near Merle,house,2.0,2.0,1200.0,1850,https://palmsprings.craigslist.org/apa/d/palm-desert-adorable-2-bed-2-bath/7165437175.html
2020-07-24 16:22:00,Indio Ca,55+ Active Senior Community,81777 Avenue 48,apartment,2.0,1.0,910.0,1309,https://palmsprings.craigslist.org/apa/d/indio-55-active-senior-community/7165405081.html
2020-07-24 10:21:00,Morongo Valley,Rent to Own 4/2 Mobile Home - MUST SEE!!,29 Palms hwy,other,4.0,2.0,1400.0,900,https://palmsprings.craigslist.org/apa/d/morongo-valley-rent-to-own-4-2-mobile/[phone].html
2020-07-23 23:02:00,Palmsprings,Studio for rent,2580 n junipero ave,apartment,0.0,1.0,,895,https://palmsprings.craigslist.org/apa/d/palm-springs-studio-for-rent/7164929024.html
2020-07-23 13:49:00,North La Quinta,4BR/2BA Home with Pool and Spa,La Palma Dr near adams,house,4.0,2.0,,2395,https://palmsprings.craigslist.org/apa/d/indian-wells-4br-2ba-home-with-pool-and/7147881090.html
2020-07-22 11:50:00,Palm Springs,FURNISHED Bungalow in Riviera Gardens (2118),1725 Via Miraleste near Vista Chino,condo,2.0,2.0,1183.0,1595,https://palmsprings.craigslist.org/apa/d/palm-springs-furnished-bungalow-in/7146523368.html
2020-07-22 11:50:00,Palm Springs,FURNISHED Bungalow in Riviera Gardens (219),353 Via Esquela near Indian Canyon,condo,2.0,2.0,1183.0,1595,https://palmsprings.craigslist.org/apa/d/palm-springs-furnished-bungalow-in/7146530468.html
2020-07-22 11:50:00,Rancho Mirage Resort,FURNISHED 2 BED 2 BATH Townhouse,Karen Way near Plumley,condo,2.0,2.0,966.0,1675,https://palmsprings.craigslist.org/apa/d/cathedral-city-furnished-2-bed-2-bath/7146541002.html
2020-07-22 06:35:00,Puerta Azul,Furnished/ Gated La Quinta,Via Puerta Azul near Madison,house,2.0,2.5,1560.0,2400,https://palmsprings.craigslist.org/apa/d/la-quinta-furnished-gated-la-quinta/7153482595.html
2020-07-20 15:51:00,"Palm Springs, Ca","Modern, renovated condo, 1 mile from Downtown Palm Springs",N Los Felices Rd. near E. Palm Canyon,condo,1.0,1.0,589.0,1350,https://palmsprings.craigslist.org/apa/d/palm-springs-modern-renovated-condo-1/7162964825.html
2020-07-19 23:06:00,Menifee,Single story Pool Home!,31670 Millcreek Dr near Millcreek Dr,apartment,2.0,2.0,2368.0,2100,https://palmsprings.craigslist.org/apa/d/menifee-single-story-pool-home/7154255485.html
2020-07-19 13:42:00,Palm Desert,Large Luxury 3br house for rent Desert Retreat!,Portola near Hovely,house,3.0,2.0,1950.0,3495,https://palmsprings.craigslist.org/apa/d/rancho-mirage-large-luxury-3br-house/7146676440.html
2020-07-17 09:59:00,114 Cultivate,Amazing 4 beds/3.5 baths home located in Beacon park,114 Cultivate,apartment,4.0,3.5,2462.0,4000,https://palmsprings.craigslist.org/apa/d/foothill-ranch-amazing-4-beds-35-baths/7150667436.html
2020-07-17 09:56:00,West Los Angeles,Newly Remodeled 3 bed 4 bath,1838 corinth ave near Missouri,condo,3.0,3.5,1850.0,5350,https://palmsprings.craigslist.org/apa/d/los-angeles-newly-remodeled-3-bed-4-bath/7161003081.html
2020-07-16 21:52:00,Palm Desert,2 bed 1 bath condo $1250/month,Willow St.,apartment,2.0,1.0,840.0,1250,https://palmsprings.craigslist.org/apa/d/palm-desert-2-bed-1-bath-condo-1250/7160772519.html
2020-07-16 11:51:00,Palm Springs  Cathedral City,Beauiful 2/2 golf course condo for rent,67471 toltec ct,condo,2.0,2.0,1000.0,1495,https://palmsprings.craigslist.org/apa/d/palm-desert-beauiful-2-2-golf-course/7154853581.html
2020-07-15 20:52:00,La Quinta/ Palm Springs Area,Old Town La Quinta monthly/ yearly Furnished rental,Calle Tampico near Desert club,condo,1.0,1.0,,1295,https://palmsprings.craigslist.org/apa/d/la-quinta-old-town-la-quinta-monthly/7144680418.html
2020-07-15 16:53:00,Palm Springs,"Unfurnished OR Furnished, 3 BD, 2 BA, 2 Car Garage",1092 Vista Sol near Alta Cresta,house,3.0,2.0,1630.0,2200,https://palmsprings.craigslist.org/apa/d/palm-springs-unfurnished-or-furnished-3/7160071240.html
2020-07-15 16:29:00,"Whitewater, Ca",Beautiful 2500 sqft.  Ranch house for rent,12465 Rushmore Ave. near Woodridge Ave,house,4.0,2.0,2500.0,2500,https://palmsprings.craigslist.org/apa/d/whitewater-beautiful-2500-sqft-ranch/7156526311.html
2020-07-13 12:30:00,Palm Springs,803 N. Palm Canyon! Truly exceptional mountain view townhome/garage,803 N. Palm Canyon Drive,house,2.0,2.0,1440.0,2300,https://palmsprings.craigslist.org/apa/d/palm-springs-803-palm-canyon-truly/7155890315.html
2020-07-13 10:24:00,Palm Desert,2 BED CONDO IN PALM LAKE,43376 Cook near Fred Waring,condo,2.0,2.0,1005.0,1795,https://palmsprings.craigslist.org/apa/d/palm-desert-2-bed-condo-in-palm-lake/7145837042.html
2020-07-12 15:17:00,"1243 Wilson Avenue Thermal, Ca",Stop Renting!!! Check this out!!!,Indian Trail near Lear,house,3.0,2.0,1316.0,1415,https://palmsprings.craigslist.org/apa/d/salton-city-stop-renting-check-this-out/7153898577.html
2020-07-12 15:17:00,"3747 Capri Lane, Thermal, Ca",Stop Renting!!! Yes YOU Can Buy A Home!!! Check this out!!!,3747 Capri Lane near Thomas,house,2.0,2.0,1202.0,1400,https://palmsprings.craigslist.org/apa/d/salton-city-stop-renting-yes-you-can/7147941996.html
2020-07-12 15:16:00,"9651 Brookline Avenue, Desert Hot Springs, Ca",Check This Out - Golf Included,9651 Brookline Avenue near Spyglass Avenue,house,3.0,2.0,2016.0,2260,https://palmsprings.craigslist.org/apa/d/desert-hot-springs-check-this-out-golf/7153934587.html
2020-07-12 10:03:00,Palm Desert,Beautiful Renovated Single Family Home (55+),38575 Orangecrest Rd,house,2.0,2.0,1790.0,2050,https://palmsprings.craigslist.org/apa/d/palm-desert-beautiful-renovated-single/7158025130.html
2020-07-12 09:05:00,Palm Springs Villas 1,Immaculate fully furnished Condo.,Los Felices Rd. near SAN Rafael,condo,1.0,1.0,700.0,1100,https://palmsprings.craigslist.org/apa/d/palm-springs-immaculate-fully-furnished/7150863511.html
2020-07-11 16:04:00,"Cathedral City, Ca",Studio available at the end of the July,31061 San Gabriel Circle W,apartment,1.0,0.0,,900,https://palmsprings.craigslist.org/apa/d/cathedral-city-studio-available-at-the/7157722116.html
2020-07-11 11:44:00,Henderson,"SUPER LUXURY WITH NACIONAL PARK VIEWS"" VIA MANTOVA",15 Via Mantova,apartment,2.0,2.0,1500.0,2000,https://palmsprings.craigslist.org/apa/d/henderson-super-luxury-with-nacional/7157561078.html
2020-07-11 11:18:00,Palm Desert,"Palm Desert Furnished Condo 2 bedroom, 2 bathroom",Cook near Fred Waring,condo,2.0,2.0,1005.0,1600,https://palmsprings.craigslist.org/apa/d/palm-desert-palm-desert-furnished-condo/7145392161.html
2020-07-10 14:13:00,Palm Springs,Palm Springs Rental - Annual Rental - partially furnished,Los Felices near San Rafael,condo,1.0,1.0,589.0,1025,https://palmsprings.craigslist.org/apa/d/palm-springs-palm-springs-rental-annual/7144934557.html
2020-07-10 10:15:00,Palm Springs,Near Downtown Palm Springs 2 Bedroom Near Park and Schools,685 Vista Chino near Highway 111,apartment,2.0,1.0,,1350,https://palmsprings.craigslist.org/apa/d/palm-springs-near-downtown-palm-springs/7139520273.html
2020-07-10 10:07:00,Bermuda Dunes,Bermuda Dunes Large Remodeled 2 Bedroom 2 Bath w/ Pool,79661 Avenue 42 near Washington,apartment,2.0,1.0,,1450,https://palmsprings.craigslist.org/apa/d/indio-bermuda-dunes-large-remodeled-2/7139467706.html
2020-07-10 07:41:00,Bermuda Dunes,2 Bedroom 1 Bath on a Large Property With Pool and 2 Parking Spots,79380 Avenue 42 near Washington,apartment,2.0,1.0,,1450,https://palmsprings.craigslist.org/apa/d/indio-2-bedroom-1-bath-on-large/7139426156.html
2020-07-09 16:29:00,La Quinta,COMING SOON! ADORABLE 2 Bedroom 2 Bath Home In La Quinta Cove,77526 Calle Nogales,condo,2.0,2.0,1365.0,1699,https://palmsprings.craigslist.org/apa/d/la-quinta-coming-soon-adorable-2/7147097277.html
2020-07-09 16:29:00,Mission Pointe Gated Community,Spacious 3 Bedroom/5 Bath Home with Pool and Spa in Rancho Mirage,37 Bonita Court,house,3.0,5.0,3123.0,3895,https://palmsprings.craigslist.org/apa/d/cathedral-city-spacious-3-bedroom-5/7155225023.html
2020-07-09 16:29:00,Cathedral City,AVAILABLE NOW! Contemporary 3 bed/2 bath Nicely FURNISHED/UNFURNISHED,27205 Landau Blvd,house,3.0,2.0,1727.0,2299,https://palmsprings.craigslist.org/apa/d/cathedral-city-available-now/7155287622.html
2020-07-09 16:29:00,Palm Springs,AVAILABLE NOW! Beautiful 1 Bedroom/1 Bath Furnished Modern Condo in PS,550 N. Villa Ct #203,condo,1.0,1.0,589.0,1299,https://palmsprings.craigslist.org/apa/d/palm-springs-available-now-beautiful-1/7155292297.html
2020-07-09 16:22:00,Portola Village,Beautifully Remodeled 3 Bedroom PLUS Den Home In S. Palm Desert,74186 Santa Rosa Circle,house,3.0,2.0,1547.0,2499,https://palmsprings.craigslist.org/apa/d/palm-desert-beautifully-remodeled-3/7156539955.html
2020-07-09 13:46:00,Palm Springs,Remodeled 1 Bedroom in Palm Springs With Pool and BBQ Area,686 Cottonwood Rd near Avenida Caballeros,apartment,1.0,1.0,,1150,https://palmsprings.craigslist.org/apa/d/palm-springs-remodeled-1-bedroom-in/7140641016.html
2020-07-09 13:46:00,La Quinta,2 BEDROOM 2 BATHROOM AVAILABLE IN LA QUINTA,51080 Eisenhower Dr. near Calle Tampico,apartment,2.0,2.0,,1350,https://palmsprings.craigslist.org/apa/d/la-quinta-2-bedroom-2-bathroom/7140639714.html
2020-07-08 13:02:00,Indio,MOVE IN SPECIALS!,avenue 48 near monroe,apartment,1.0,1.0,710.0,1235,https://palmsprings.craigslist.org/apa/d/indio-move-in-specials/7139874414.html
2020-07-08 13:02:00,Indio,Beautiful renovated apartment- Discounted rent- $ 500,AVENUE 48 near MONROE,apartment,2.0,2.0,900.0,1630,https://palmsprings.craigslist.org/apa/d/indio-beautiful-renovated-apartment/7138247004.html
2020-07-08 07:49:00,Cathedral City,Cathedral City 1 Bedroom 1 Bath With Pool and A/C,37156 Bankside Drive near Highway 111,apartment,1.0,1.0,,1150,https://palmsprings.craigslist.org/apa/d/cathedral-city-cathedral-city-1-bedroom/7139861806.html
2020-07-07 15:10:00,Indio,Beautiful 1bdrm 1ba! Must See!!!,Dr. Carreon Blvd near Monroe Street,apartment,1.0,1.0,680.0,1215,https://palmsprings.craigslist.org/apa/d/indio-beautiful-1bdrm-1ba-must-see/7155262337.html
2020-07-07 15:05:00,Indio,Spacious 1bdrm Cottage!!,Dr.Carreon Blvd near Monroe Street,apartment,1.0,1.0,680.0,1260,https://palmsprings.craigslist.org/apa/d/indio-spacious-1bdrm-cottage/7155258647.html
